Timestamp,Test_Result,Test_Description,Error_Message,RX_Seq,TX_Seq,Config_SIZE,Config_OFFSET,RX_Data,RX_Offset,RX_Size,TX_Data,TX_Offset,TX_Size,Checks_Passed,Checks_Failed,Golden_Expected,RX_Contributors
8405000,PASS,"Data Alignment Verification","Alignment check passed",150,201,1,0,0x487f9a56,2,1,0x0000007f,0,1,0,0,0x0000007f,"(RX#150: data=0x487f9a56, off=2, size=1, bytes=[2:0x7f]) "
8415000,PASS,"Data Alignment Verification","Alignment check passed",151,202,1,0,0xc1c7aa17,2,1,0x000000c7,0,1,0,0,0x000000c7,"(RX#151: data=0xc1c7aa17, off=2, size=1, bytes=[2:0xc7]) "
8425000,PASS,"Data Alignment Verification","Alignment check passed",152,203,1,0,0x86f41669,1,1,0x00000016,0,1,0,0,0x00000016,"(RX#152: data=0x86f41669, off=1, size=1, bytes=[1:0x16]) "
8435000,PASS,"Data Alignment Verification","Alignment check passed",153,204,1,0,0x10a3e074,3,1,0x00000010,0,1,0,0,0x00000010,"(RX#153: data=0x10a3e074, off=3, size=1, bytes=[3:0x10]) "
8445000,PASS,"Data Alignment Verification","Alignment check passed",154,205,1,0,0xeeb2a1db,2,2,0x000000b2,0,1,0,0,0x000000b2,"(RX#154: data=0xeeb2a1db, off=2, size=2, bytes=[2:0xb2]) "
8455000,PASS,"Data Alignment Verification","Alignment check passed",154,206,1,0,0xeeb2a1db,2,2,0x000000ee,0,1,0,0,0x000000ee,"(RX#154: data=0xeeb2a1db, off=2, size=2, bytes=[3:0xee]) "
8465000,PASS,"Data Alignment Verification","Alignment check passed",155,207,1,0,0xdff512c0,0,2,0x000000c0,0,1,0,0,0x000000c0,"(RX#155: data=0xdff512c0, off=0, size=2, bytes=[0:0xc0]) "
8475000,PASS,"Data Alignment Verification","Alignment check passed",155,208,1,0,0xdff512c0,0,2,0x00000012,0,1,0,0,0x00000012,"(RX#155: data=0xdff512c0, off=0, size=2, bytes=[1:0x12]) "
8485000,PASS,"Data Alignment Verification","Alignment check passed",156,209,1,0,0x0a2c82c9,0,4,0x000000c9,0,1,0,0,0x000000c9,"(RX#156: data=0x0a2c82c9, off=0, size=4, bytes=[0:0xc9]) "
8495000,PASS,"Data Alignment Verification","Alignment check passed",156,210,1,0,0x0a2c82c9,0,4,0x00000082,0,1,0,0,0x00000082,"(RX#156: data=0x0a2c82c9, off=0, size=4, bytes=[1:0x82]) "
8505000,PASS,"Data Alignment Verification","Alignment check passed",156,211,1,0,0x0a2c82c9,0,4,0x0000002c,0,1,0,0,0x0000002c,"(RX#156: data=0x0a2c82c9, off=0, size=4, bytes=[2:0x2c]) "
8515000,PASS,"Data Alignment Verification","Alignment check passed",156,212,1,0,0x0a2c82c9,0,4,0x0000000a,0,1,0,0,0x0000000a,"(RX#156: data=0x0a2c82c9, off=0, size=4, bytes=[3:0x0a]) "
8525000,PASS,"Data Alignment Verification","Alignment check passed",157,213,1,0,0x8dc349e5,2,1,0x000000c3,0,1,0,0,0x000000c3,"(RX#157: data=0x8dc349e5, off=2, size=1, bytes=[2:0xc3]) "
8535000,PASS,"Data Alignment Verification","Alignment check passed",158,214,1,0,0x362f8fd8,1,1,0x0000008f,0,1,0,0,0x0000008f,"(RX#158: data=0x362f8fd8, off=1, size=1, bytes=[1:0x8f]) "
8545000,PASS,"Data Alignment Verification","Alignment check passed",159,215,1,0,0xe6d01b1f,3,1,0x000000e6,0,1,0,0,0x000000e6,"(RX#159: data=0xe6d01b1f, off=3, size=1, bytes=[3:0xe6]) "
8555000,PASS,"Data Alignment Verification","Alignment check passed",160,216,1,0,0x04f26492,1,1,0x00000064,0,1,0,0,0x00000064,"(RX#160: data=0x04f26492, off=1, size=1, bytes=[1:0x64]) "
8565000,PASS,"Data Alignment Verification","Alignment check passed",161,217,1,0,0x5ea848f8,0,1,0x000000f8,0,1,0,0,0x000000f8,"(RX#161: data=0x5ea848f8, off=0, size=1, bytes=[0:0xf8]) "
8575000,PASS,"Data Alignment Verification","Alignment check passed",162,218,1,0,0xd13e4207,2,2,0x0000003e,0,1,0,0,0x0000003e,"(RX#162: data=0xd13e4207, off=2, size=2, bytes=[2:0x3e]) "
8585000,PASS,"Data Alignment Verification","Alignment check passed",162,219,1,0,0xd13e4207,2,2,0x000000d1,0,1,0,0,0x000000d1,"(RX#162: data=0xd13e4207, off=2, size=2, bytes=[3:0xd1]) "
8595000,PASS,"Data Alignment Verification","Alignment check passed",163,220,1,0,0x43fe3e10,1,1,0x0000003e,0,1,0,0,0x0000003e,"(RX#163: data=0x43fe3e10, off=1, size=1, bytes=[1:0x3e]) "
8605000,PASS,"Data Alignment Verification","Alignment check passed",164,221,1,0,0x70792bd0,3,1,0x00000070,0,1,0,0,0x00000070,"(RX#164: data=0x70792bd0, off=3, size=1, bytes=[3:0x70]) "
8615000,PASS,"Data Alignment Verification","Alignment check passed",165,222,1,0,0xfd9d33c3,0,4,0x000000c3,0,1,0,0,0x000000c3,"(RX#165: data=0xfd9d33c3, off=0, size=4, bytes=[0:0xc3]) "
8625000,PASS,"Data Alignment Verification","Alignment check passed",165,223,1,0,0xfd9d33c3,0,4,0x00000033,0,1,0,0,0x00000033,"(RX#165: data=0xfd9d33c3, off=0, size=4, bytes=[1:0x33]) "
8635000,PASS,"Data Alignment Verification","Alignment check passed",165,224,1,0,0xfd9d33c3,0,4,0x0000009d,0,1,0,0,0x0000009d,"(RX#165: data=0xfd9d33c3, off=0, size=4, bytes=[2:0x9d]) "
8645000,PASS,"Data Alignment Verification","Alignment check passed",165,225,1,0,0xfd9d33c3,0,4,0x000000fd,0,1,0,0,0x000000fd,"(RX#165: data=0xfd9d33c3, off=0, size=4, bytes=[3:0xfd]) "
10035000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=2,size=3)",166,0,2,2,0xab5f3dd4,2,3,NA,NA,NA,0,0,0x00000000,""
10045000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",167,0,2,2,0xcd8ccc4e,1,6,NA,NA,NA,0,0,0x00000000,""
10055000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=1,size=5)",168,0,2,2,0x5f535868,1,5,NA,NA,NA,0,0,0x00000000,""
10065000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x89220000, got 0xab5f0000",169,226,2,2,0x6e458922,0,2,0xab5f0000,2,2,0,0,0x89220000,"(RX#169: data=0x6e458922, off=0, size=2, bytes=[0:0x22, 1:0x89]) "
10085000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",171,0,2,2,0x01d0f2a6,0,3,NA,NA,NA,0,0,0x00000000,""
10085000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x89220000, got 0x58000000",169,227,2,2,0x6e458922,0,2,0x58000000,2,2,0,0,0x89220000,"(RX#169: data=0x6e458922, off=0, size=2, bytes=[0:0x22, 1:0x89]) "
10095000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=2,size=3)",172,0,2,2,0xb9ef196f,2,3,NA,NA,NA,0,0,0x00000000,""
10095000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x89220000, got 0x5f530000",169,228,2,2,0x6e458922,0,2,0x5f530000,2,2,0,0,0x89220000,"(RX#169: data=0x6e458922, off=0, size=2, bytes=[0:0x22, 1:0x89]) "
10105000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",173,0,2,2,0xaf06b545,1,3,NA,NA,NA,0,0,0x00000000,""
10105000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x89220000, got 0x00000000",169,229,2,2,0x6e458922,0,2,0x00000000,2,2,0,0,0x89220000,"(RX#169: data=0x6e458922, off=0, size=2, bytes=[0:0x22, 1:0x89]) "
10115000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",174,0,2,2,0x87e53347,2,7,NA,NA,NA,0,0,0x00000000,""
10115000,PASS,"Data Alignment Verification","Alignment check passed",169,230,2,2,0x6e458922,0,2,0x89220000,2,2,0,0,0x89220000,"(RX#169: data=0x6e458922, off=0, size=2, bytes=[0:0x22, 1:0x89]) "
10125000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=2,size=3)",175,0,2,2,0xef363648,2,3,NA,NA,NA,0,0,0x00000000,""
10135000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=3,size=7)",176,0,2,2,0x47275efc,3,7,NA,NA,NA,0,0,0x00000000,""
10135000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,231,2,2,0xb7a10a32,1,1,0xef0a0000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10145000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=3,size=7)",177,0,2,2,0xf873c10b,3,7,NA,NA,NA,0,0,0x00000000,""
10145000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,232,2,2,0xb7a10a32,1,1,0x00b90000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10155000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",178,0,2,2,0x88f9125f,1,7,NA,NA,NA,0,0,0x00000000,""
10155000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,233,2,2,0xb7a10a32,1,1,0xef360000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10165000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",179,0,2,2,0x4968176d,2,4,NA,NA,NA,0,0,0x00000000,""
10175000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",180,0,2,2,0xde9110ca,3,2,NA,NA,NA,0,0,0x00000000,""
10175000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,234,2,2,0xb7a10a32,1,1,0x47000000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10185000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",181,0,2,2,0xf4cba956,0,0,NA,NA,NA,0,0,0x00000000,""
10185000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,235,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10195000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=3,size=7)",182,0,2,2,0xe0d68f48,3,7,NA,NA,NA,0,0,0x00000000,""
10195000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,236,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10205000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",183,0,2,2,0xc59e562d,1,2,NA,NA,NA,0,0,0x00000000,""
10205000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,237,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10215000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",184,0,2,2,0x8fe6a539,0,7,NA,NA,NA,0,0,0x00000000,""
10215000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,238,2,2,0xb7a10a32,1,1,0x00f80000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10225000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",185,0,2,2,0x1464bf79,3,4,NA,NA,NA,0,0,0x00000000,""
10225000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,239,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10235000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",186,0,2,2,0x2aab11b0,1,4,NA,NA,NA,0,0,0x00000000,""
10235000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,240,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10245000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=3,size=7)",187,0,2,2,0x42d8c7a5,3,7,NA,NA,NA,0,0,0x00000000,""
10255000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=2,size=3)",188,0,2,2,0x7078d512,2,3,NA,NA,NA,0,0,0x00000000,""
10255000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,241,2,2,0xb7a10a32,1,1,0xe0000000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10265000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",189,0,2,2,0x56e04a19,1,2,NA,NA,NA,0,0,0x00000000,""
10265000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,242,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10275000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",190,0,2,2,0x982fe13b,3,0,NA,NA,NA,0,0,0x00000000,""
10275000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,243,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10285000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",191,0,2,2,0xb977a07f,3,3,NA,NA,NA,0,0,0x00000000,""
10285000,FAIL,"Data Alignment Verification","Not enough RX bytes for TX: need 2, have 1",170,244,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x00000000,"Bytes disponibles=1, requeridos=2"
10295000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x00420000",170,245,2,2,0xb7a10a32,1,1,0x00420000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10305000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",193,0,2,2,0x29b3b475,2,0,NA,NA,NA,0,0,0x00000000,""
10305000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x00000000",170,246,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10315000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",194,0,2,2,0xcef7c7e8,3,2,NA,NA,NA,0,0,0x00000000,""
10315000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x00000000",170,247,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10325000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",195,0,2,2,0x8700f38a,2,7,NA,NA,NA,0,0,0x00000000,""
10335000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",196,0,2,2,0xed1e8036,3,6,NA,NA,NA,0,0,0x00000000,""
10335000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x78000000",170,248,2,2,0xb7a10a32,1,1,0x78000000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10345000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x00700000",170,249,2,2,0xb7a10a32,1,1,0x00700000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10355000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",198,0,2,2,0xdfa6f6d5,1,0,NA,NA,NA,0,0,0x00000000,""
10355000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x867e0000",170,250,2,2,0xb7a10a32,1,1,0x867e0000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10375000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",200,0,2,2,0x67eb0e22,3,3,NA,NA,NA,0,0,0x00000000,""
10375000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x26650000",170,251,2,2,0xb7a10a32,1,1,0x26650000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10385000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",201,0,2,2,0x3482a2ad,1,0,NA,NA,NA,0,0,0x00000000,""
10395000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",202,0,2,2,0xa0e34533,1,6,NA,NA,NA,0,0,0x00000000,""
10395000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x462a0000",170,252,2,2,0xb7a10a32,1,1,0x462a0000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10405000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x616e0000",170,253,2,2,0xb7a10a32,1,1,0x616e0000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10415000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=1,size=5)",204,0,2,2,0xb8316092,1,5,NA,NA,NA,0,0,0x00000000,""
10425000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",205,0,2,2,0x02cc0ccb,1,6,NA,NA,NA,0,0,0x00000000,""
10435000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0xe9d40000",170,254,2,2,0xb7a10a32,1,1,0xe9d40000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10445000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x31600000",170,255,2,2,0xb7a10a32,1,1,0x31600000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10455000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",208,0,2,2,0x99e4b29b,0,0,NA,NA,NA,0,0,0x00000000,""
10455000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x00b80000",170,256,2,2,0xb7a10a32,1,1,0x00b80000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10465000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",209,0,2,2,0x199b78c7,1,4,NA,NA,NA,0,0,0x00000000,""
10475000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",210,0,2,2,0xda2a8200,2,7,NA,NA,NA,0,0,0x00000000,""
10475000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x65000000",170,257,2,2,0xb7a10a32,1,1,0x65000000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10485000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x10910000",170,258,2,2,0xb7a10a32,1,1,0x10910000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10495000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=3,size=7)",212,0,2,2,0x46c811b2,3,7,NA,NA,NA,0,0,0x00000000,""
10505000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",213,0,2,2,0x78ac2aaf,3,6,NA,NA,NA,0,0,0x00000000,""
10505000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x914f0000",170,259,2,2,0xb7a10a32,1,1,0x914f0000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10515000,FAIL,"Illegal Transfer Detection","Illegal transfer NOT detected (off=1,size=5)",214,0,2,2,0x12a9c50d,1,5,NA,NA,NA,0,0,0x00000000,""
10525000,PASS,"Illegal Transfer Detection","Illegal transfer correctly detected",215,0,2,2,0x945ca11e,3,3,NA,NA,NA,0,0,0x00000000,""
10525000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x92de0000",170,260,2,2,0xb7a10a32,1,1,0x92de0000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10535000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x00460000",170,261,2,2,0xb7a10a32,1,1,0x00460000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10545000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x00000000",170,262,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10555000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x00000000",170,263,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10575000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0xc5000000",170,264,2,2,0xb7a10a32,1,1,0xc5000000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10585000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x12a90000",170,265,2,2,0xb7a10a32,1,1,0x12a90000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
10595000,FAIL,"Data Alignment Verification","TX data mismatch: expected 0x7e0a0000, got 0x00000000",170,266,2,2,0xb7a10a32,1,1,0x00000000,2,2,0,0,0x7e0a0000,"(RX#170: data=0xb7a10a32, off=1, size=1, bytes=[1:0x0a]) (RX#192: data=0x867ecd88, off=2, size=2, bytes=[2:0x7e]) "
